-- Merging decision tree log ---
application
INJECTED from /Users/iman/Desktop/sproject/barcode_reader/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /Users/iman/Desktop/sproject/barcode_reader/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.3] /Users/iman/.gradle/caches/transforms-3/2f5dc8e7974da4b35aa9ee9933508519/transformed/jetified-vision-internal-vkp-18.2.3/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.3] /Users/iman/.gradle/caches/transforms-3/2f5dc8e7974da4b35aa9ee9933508519/transformed/jetified-vision-internal-vkp-18.2.3/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.mlkit:pose-detection:18.0.0-beta5] /Users/iman/.gradle/caches/transforms-3/417195dc15934bd39bc20a47387983c3/transformed/jetified-pose-detection-18.0.0-beta5/AndroidManifest.xml:7:5-20
MERGED from [com.google.mlkit:pose-detection:18.0.0-beta5] /Users/iman/.gradle/caches/transforms-3/417195dc15934bd39bc20a47387983c3/transformed/jetified-pose-detection-18.0.0-beta5/AndroidManifest.xml:7:5-20
MERGED from [com.google.mlkit:pose-detection-accurate:18.0.0-beta5] /Users/iman/.gradle/caches/transforms-3/a44a36ab3b83555890e8947c2577f932/transformed/jetified-pose-detection-accurate-18.0.0-beta5/AndroidManifest.xml:7:5-20
MERGED from [com.google.mlkit:pose-detection-accurate:18.0.0-beta5] /Users/iman/.gradle/caches/transforms-3/a44a36ab3b83555890e8947c2577f932/transformed/jetified-pose-detection-accurate-18.0.0-beta5/AndroidManifest.xml:7:5-20
MERGED from [com.google.mlkit:pose-detection-common:18.0.0-beta5] /Users/iman/.gradle/caches/transforms-3/22073b1e7df44ee534e5ecc05bf35d72/transformed/jetified-pose-detection-common-18.0.0-beta5/AndroidManifest.xml:10:5-33:19
MERGED from [com.google.mlkit:pose-detection-common:18.0.0-beta5] /Users/iman/.gradle/caches/transforms-3/22073b1e7df44ee534e5ecc05bf35d72/transformed/jetified-pose-detection-common-18.0.0-beta5/AndroidManifest.xml:10:5-33:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] /Users/iman/.gradle/caches/transforms-3/856efc6260edf7ff349db3578eaf8931/transformed/jetified-play-services-mlkit-text-recognition-common-19.1.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] /Users/iman/.gradle/caches/transforms-3/856efc6260edf7ff349db3578eaf8931/transformed/jetified-play-services-mlkit-text-recognition-common-19.1.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/iman/.gradle/caches/transforms-3/bb221b09e24dc57c611aaf3b8222c1a3/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/iman/.gradle/caches/transforms-3/bb221b09e24dc57c611aaf3b8222c1a3/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:digital-ink-recognition:18.1.0] /Users/iman/.gradle/caches/transforms-3/7d726d74af822e22ec203b513e646996/transformed/jetified-digital-ink-recognition-18.1.0/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.mlkit:digital-ink-recognition:18.1.0] /Users/iman/.gradle/caches/transforms-3/7d726d74af822e22ec203b513e646996/transformed/jetified-digital-ink-recognition-18.1.0/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.mlkit:entity-extraction:16.0.0-beta5] /Users/iman/.gradle/caches/transforms-3/e35db04a6e3c856de9a470bed9e70b21/transformed/jetified-entity-extraction-16.0.0-beta5/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.mlkit:entity-extraction:16.0.0-beta5] /Users/iman/.gradle/caches/transforms-3/e35db04a6e3c856de9a470bed9e70b21/transformed/jetified-entity-extraction-16.0.0-beta5/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.mlkit:linkfirebase:17.0.0] /Users/iman/.gradle/caches/transforms-3/8e4ec0beefd82ee668882bd1bda3ba23/transformed/jetified-linkfirebase-17.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:linkfirebase:17.0.0] /Users/iman/.gradle/caches/transforms-3/8e4ec0beefd82ee668882bd1bda3ba23/transformed/jetified-linkfirebase-17.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:smart-reply:17.0.4] /Users/iman/.gradle/caches/transforms-3/cbc2bde4d505fd2cf14b18b2898aeb04/transformed/jetified-smart-reply-17.0.4/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.mlkit:smart-reply:17.0.4] /Users/iman/.gradle/caches/transforms-3/cbc2bde4d505fd2cf14b18b2898aeb04/transformed/jetified-smart-reply-17.0.4/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.mlkit:language-id:17.0.6] /Users/iman/.gradle/caches/transforms-3/c94e893c6c4627a6a5968dbb36797b23/transformed/jetified-language-id-17.0.6/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.mlkit:language-id:17.0.6] /Users/iman/.gradle/caches/transforms-3/c94e893c6c4627a6a5968dbb36797b23/transformed/jetified-language-id-17.0.6/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.mlkit:translate:17.0.3] /Users/iman/.gradle/caches/transforms-3/d09eb7195566c16070271dde0da59557/transformed/jetified-translate-17.0.3/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.mlkit:translate:17.0.3] /Users/iman/.gradle/caches/transforms-3/d09eb7195566c16070271dde0da59557/transformed/jetified-translate-17.0.3/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.mlkit:smart-reply-common:16.1.0] /Users/iman/.gradle/caches/transforms-3/df24cedf20c2f5ec2a36a84b1b757380/transformed/jetified-smart-reply-common-16.1.0/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.mlkit:smart-reply-common:16.1.0] /Users/iman/.gradle/caches/transforms-3/df24cedf20c2f5ec2a36a84b1b757380/transformed/jetified-smart-reply-common-16.1.0/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.mlkit:language-id-common:16.1.0] /Users/iman/.gradle/caches/transforms-3/4b448dd613ae5b050134ddc8defe4ebd/transformed/jetified-language-id-common-16.1.0/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.mlkit:language-id-common:16.1.0] /Users/iman/.gradle/caches/transforms-3/4b448dd613ae5b050134ddc8defe4ebd/transformed/jetified-language-id-common-16.1.0/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.mlkit:common:18.11.0] /Users/iman/.gradle/caches/transforms-3/4b5a7491800d296e979df8c687a71c66/transformed/jetified-common-18.11.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.11.0] /Users/iman/.gradle/caches/transforms-3/4b5a7491800d296e979df8c687a71c66/transformed/jetified-common-18.11.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.firebase:firebase-iid:20.1.5] /Users/iman/.gradle/caches/transforms-3/2ae16dfbcfb2850eca83ae7a25ec2429/transformed/jetified-firebase-iid-20.1.5/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid:20.1.5] /Users/iman/.gradle/caches/transforms-3/2ae16dfbcfb2850eca83ae7a25ec2429/transformed/jetified-firebase-iid-20.1.5/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/iman/.gradle/caches/transforms-3/49087a43a58d840338529f93107ba13e/transformed/jetified-firebase-iid-interop-17.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/iman/.gradle/caches/transforms-3/49087a43a58d840338529f93107ba13e/transformed/jetified-firebase-iid-interop-17.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.mlkit:acceleration:16.0.0-beta2] /Users/iman/.gradle/caches/transforms-3/4f70d30cc2ee3f99960b8744eda238e7/transformed/jetified-acceleration-16.0.0-beta2/AndroidManifest.xml:7:5-12:19
MERGED from [com.google.mlkit:acceleration:16.0.0-beta2] /Users/iman/.gradle/caches/transforms-3/4f70d30cc2ee3f99960b8744eda238e7/transformed/jetified-acceleration-16.0.0-beta2/AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/iman/.gradle/caches/transforms-3/0e2e515c445ae8a5e92ab6406cf1025e/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/iman/.gradle/caches/transforms-3/0e2e515c445ae8a5e92ab6406cf1025e/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.firebase:firebase-installations:16.2.1] /Users/iman/.gradle/caches/transforms-3/53920d465e81ea079ce981e2474a4bae/transformed/jetified-firebase-installations-16.2.1/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:16.2.1] /Users/iman/.gradle/caches/transforms-3/53920d465e81ea079ce981e2474a4bae/transformed/jetified-firebase-installations-16.2.1/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-common:19.3.0] /Users/iman/.gradle/caches/transforms-3/d531a553566eb3967e108684ab4482f8/transformed/jetified-firebase-common-19.3.0/AndroidManifest.xml:25:5-37:19
MERGED from [com.google.firebase:firebase-common:19.3.0] /Users/iman/.gradle/caches/transforms-3/d531a553566eb3967e108684ab4482f8/transformed/jetified-firebase-common-19.3.0/AndroidManifest.xml:25:5-37:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/iman/.gradle/caches/transforms-3/b9f130d2496b4b3a80259560b7d99b23/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/iman/.gradle/caches/transforms-3/b9f130d2496b4b3a80259560b7d99b23/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/iman/.gradle/caches/transforms-3/84cdecb9fffcaa8ff97d22710a9f4bf8/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/iman/.gradle/caches/transforms-3/84cdecb9fffcaa8ff97d22710a9f4bf8/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/iman/.gradle/caches/transforms-3/bb4aceea626ef6ec2db1cf5b297099f2/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/iman/.gradle/caches/transforms-3/bb4aceea626ef6ec2db1cf5b297099f2/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.1.0] /Users/iman/.gradle/caches/transforms-3/331a371394169640c5bbb5d6872acfea/transformed/lifecycle-extensions-2.1.0/AndroidManifest.xml:22:5-23:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.1.0] /Users/iman/.gradle/caches/transforms-3/331a371394169640c5bbb5d6872acfea/transformed/lifecycle-extensions-2.1.0/AndroidManifest.xml:22:5-23:19
MERGED from [androidx.window:window:1.2.0] /Users/iman/.gradle/caches/transforms-3/3e108fe9d597d03770ae82acaebb5b63/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] /Users/iman/.gradle/caches/transforms-3/3e108fe9d597d03770ae82acaebb5b63/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.work:work-multiprocess:2.7.0] /Users/iman/.gradle/caches/transforms-3/91c52bb1fd5acb26508d34cba934178a/transformed/jetified-work-multiprocess-2.7.0/AndroidManifest.xml:24:5-28:19
MERGED from [androidx.work:work-multiprocess:2.7.0] /Users/iman/.gradle/caches/transforms-3/91c52bb1fd5acb26508d34cba934178a/transformed/jetified-work-multiprocess-2.7.0/AndroidManifest.xml:24:5-28:19
MERGED from [androidx.work:work-runtime:2.7.0] /Users/iman/.gradle/caches/transforms-3/0c2b7e1fb1b56aa397aee215d2185bcb/transformed/work-runtime-2.7.0/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.0] /Users/iman/.gradle/caches/transforms-3/0c2b7e1fb1b56aa397aee215d2185bcb/transformed/work-runtime-2.7.0/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/iman/.gradle/caches/transforms-3/d3559f99e4813a171b5493c8f32a3eaf/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/iman/.gradle/caches/transforms-3/d3559f99e4813a171b5493c8f32a3eaf/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.1] /Users/iman/.gradle/caches/transforms-3/c666c258fca39b3353b46678a6b928ab/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /Users/iman/.gradle/caches/transforms-3/c666c258fca39b3353b46678a6b928ab/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/iman/.gradle/caches/transforms-3/5d9083683aa46ad6646ca7a884bd56df/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/iman/.gradle/caches/transforms-3/5d9083683aa46ad6646ca7a884bd56df/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/iman/.gradle/caches/transforms-3/1e1e8719823df11c58e964840aa823f6/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/iman/.gradle/caches/transforms-3/1e1e8719823df11c58e964840aa823f6/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/iman/.gradle/caches/transforms-3/53f114d110e356c36b5f50ab357f361f/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/iman/.gradle/caches/transforms-3/53f114d110e356c36b5f50ab357f361f/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/iman/.gradle/caches/transforms-3/9c8761b97dd2daea4255d9795b3b0a5b/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/iman/.gradle/caches/transforms-3/9c8761b97dd2daea4255d9795b3b0a5b/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/iman/.gradle/caches/transforms-3/b4e64a3471a767b6ec14537f8f362b5b/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/iman/.gradle/caches/transforms-3/b4e64a3471a767b6ec14537f8f362b5b/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/iman/.gradle/caches/transforms-3/d161e955e71c92314a6bb308ad56ced9/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/iman/.gradle/caches/transforms-3/d161e955e71c92314a6bb308ad56ced9/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/iman/.gradle/caches/transforms-3/ee01e2b20f52029a052c42ac95f9e8b2/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/iman/.gradle/caches/transforms-3/ee01e2b20f52029a052c42ac95f9e8b2/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/iman/.gradle/caches/transforms-3/307464a006f25f981b355f851ed967d7/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/iman/.gradle/caches/transforms-3/307464a006f25f981b355f851ed967d7/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:7:5-20
	android:extractNativeLibs
		INJECTED from /Users/iman/Desktop/sproject/barcode_reader/android/app/src/debug/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /Users/iman/.gradle/caches/transforms-3/c666c258fca39b3353b46678a6b928ab/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:name
		INJECTED from /Users/iman/Desktop/sproject/barcode_reader/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/iman/Desktop/sproject/barcode_reader/android/app/src/main/AndroidManifest.xml:1:1-45:12
MERGED from /Users/iman/Desktop/sproject/barcode_reader/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/iman/Desktop/sproject/barcode_reader/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/iman/Desktop/sproject/barcode_reader/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/iman/Desktop/sproject/barcode_reader/android/app/src/debug/AndroidManifest.xml:1:1-7:12
MERGED from [:camera_android_camerax] /Users/iman/Desktop/sproject/barcode_reader/build/camera_android_camerax/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/iman/Desktop/sproject/barcode_reader/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:google_mlkit_barcode_scanning] /Users/iman/Desktop/sproject/barcode_reader/build/google_mlkit_barcode_scanning/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:google_mlkit_digital_ink_recognition] /Users/iman/Desktop/sproject/barcode_reader/build/google_mlkit_digital_ink_recognition/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:google_mlkit_entity_extraction] /Users/iman/Desktop/sproject/barcode_reader/build/google_mlkit_entity_extraction/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:google_mlkit_face_detection] /Users/iman/Desktop/sproject/barcode_reader/build/google_mlkit_face_detection/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:google_mlkit_face_mesh_detection] /Users/iman/Desktop/sproject/barcode_reader/build/google_mlkit_face_mesh_detection/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:google_mlkit_image_labeling] /Users/iman/Desktop/sproject/barcode_reader/build/google_mlkit_image_labeling/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:google_mlkit_object_detection] /Users/iman/Desktop/sproject/barcode_reader/build/google_mlkit_object_detection/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:google_mlkit_pose_detection] /Users/iman/Desktop/sproject/barcode_reader/build/google_mlkit_pose_detection/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:google_mlkit_selfie_segmentation] /Users/iman/Desktop/sproject/barcode_reader/build/google_mlkit_selfie_segmentation/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:google_mlkit_text_recognition] /Users/iman/Desktop/sproject/barcode_reader/build/google_mlkit_text_recognition/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:google_mlkit_translation] /Users/iman/Desktop/sproject/barcode_reader/build/google_mlkit_translation/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:google_mlkit_commons] /Users/iman/Desktop/sproject/barcode_reader/build/google_mlkit_commons/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:google_mlkit_language_id] /Users/iman/Desktop/sproject/barcode_reader/build/google_mlkit_language_id/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:google_mlkit_smart_reply] /Users/iman/Desktop/sproject/barcode_reader/build/google_mlkit_smart_reply/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:permission_handler_android] /Users/iman/Desktop/sproject/barcode_reader/build/permission_handler_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-video:1.3.4] /Users/iman/.gradle/caches/transforms-3/8242a7d9110106e877e74467d92315fc/transformed/jetified-camera-video-1.3.4/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-lifecycle:1.3.4] /Users/iman/.gradle/caches/transforms-3/8f73e801bd9ef7a298fb70a2365a5472/transformed/jetified-camera-lifecycle-1.3.4/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-camera2:1.3.4] /Users/iman/.gradle/caches/transforms-3/cef670aba70a9bbd0213de4d34065298/transformed/jetified-camera-camera2-1.3.4/AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-core:1.3.4] /Users/iman/.gradle/caches/transforms-3/e030102dcf9de73afea0c67d24aede17/transformed/jetified-camera-core-1.3.4/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] /Users/iman/.gradle/caches/transforms-3/a87dff52f20f7dece9686b40490b6522/transformed/jetified-barcode-scanning-17.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:face-mesh-detection:16.0.0-beta2] /Users/iman/.gradle/caches/transforms-3/2073b00c37e0abe4f3bc8819a5bd1ed2/transformed/jetified-face-mesh-detection-16.0.0-beta2/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.mlkit:image-labeling:17.0.9] /Users/iman/.gradle/caches/transforms-3/3f86d8887e292e16b84977eb37075982/transformed/jetified-image-labeling-17.0.9/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.mlkit:image-labeling-custom:17.0.3] /Users/iman/.gradle/caches/transforms-3/7d15ee115512e3ac3fb291746d98a024/transformed/jetified-image-labeling-custom-17.0.3/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.mlkit:object-detection:17.0.2] /Users/iman/.gradle/caches/transforms-3/82d53d59d99f620b53ae890d05d3b4f5/transformed/jetified-object-detection-17.0.2/AndroidManifest.xml:2:1-20:12
